Coin,5m,15m,30m,1h,2h,4h,12h,1d,5m_zone,5m_divergence,15m_zone,15m_divergence,30m_zone,30m_divergence,1h_zone,1h_divergence,2h_zone,2h_divergence,4h_zone,4h_divergence,12h_zone,12h_divergence,1d_zone,1d_divergence
AMBUSDT,38.1,34.5,38.0,38.6,32.6,32.3,38.6,38.8,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
USTCUSDT,51.9,44.6,47.8,49.9,50.6,51.2,56.9,56.0,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
GASUSDT,39.2,37.4,43.4,44.9,44.0,42.4,50.0,50.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
GLMUSDT,46.6,45.7,50.2,55.4,57.4,53.9,55.3,51.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
IDUSDT,38.6,36.3,39.1,42.9,40.8,42.2,50.6,48.2,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ARBUSDT,43.7,35.5,34.3,35.3,39.5,43.0,49.0,47.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
LOOMUSDT,41.2,34.4,36.8,35.9,39.1,43.5,53.6,53.8,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
RDNTUSDT,42.6,39.2,41.5,40.2,38.1,38.7,40.9,35.5,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
EDUUSDT,37.0,27.2,28.4,35.3,39.0,41.9,49.4,50.9,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
SUIUSDT,39.0,37.0,40.1,40.4,39.2,38.3,45.5,46.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
COMBOUSDT,39.1,38.1,42.6,42.9,38.2,35.4,37.1,34.7,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
MAVUSDT,43.6,44.4,47.1,46.3,41.8,38.5,40.4,35.8,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
PENDLEUSDT,47.1,31.7,27.2,29.4,28.4,31.0,38.3,39.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Зона бычьего дивера,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ARKMUSDT,37.3,36.2,38.6,37.7,33.5,31.8,40.4,39.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
WLDUSDT,39.9,41.1,46.7,47.8,42.5,38.5,44.9,42.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
SEIUSDT,39.5,36.3,39.7,39.3,39.4,41.2,50.3,50.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
CYBERUSDT,35.7,34.4,38.5,40.8,37.0,37.0,40.9,36.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ARKUSDT,39.5,42.5,47.2,49.4,46.3,46.7,51.4,43.6,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
NTRNUSDT,35.3,26.9,31.5,31.6,33.8,35.3,44.3,45.6,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
TIAUSDT,54.0,46.6,45.1,37.1,33.4,37.5,46.0,46.3,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
MEMEUSDT,40.2,37.6,38.5,38.8,39.3,37.7,44.0,41.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ORDIUSDT,44.5,46.0,49.9,49.3,44.1,43.3,50.3,49.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
BEAMXUSDT,29.6,31.4,33.5,31.4,30.9,33.2,47.5,46.9,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
BLURUSDT,32.8,30.7,37.2,39.1,38.5,41.1,49.8,44.2,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
VANRYUSDT,42.2,42.4,45.3,45.0,42.5,40.1,48.8,45.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
JTOUSDT,66.9,74.4,82.0,77.6,69.5,62.0,60.7,57.3,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Зона медвежьего дивера,Зеленая зона,Зона медвежьего дивера,Зеленая зона,Зона медвежьего дивера,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
1000SATSUSDT,48.0,61.3,70.6,73.8,68.4,60.1,62.1,61.1,Красная зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Зона медвежьего дивера,Зеленая зона,Зона медвежьего дивера,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
ACEUSDT,40.3,39.1,37.4,35.1,36.3,37.3,41.6,37.1,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
NFPUSDT,38.8,36.3,42.0,45.4,44.4,43.7,47.4,43.5,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
AIUSDT,34.0,28.1,35.3,34.9,32.3,34.9,39.1,33.8,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
XAIUSDT,43.3,40.8,42.7,42.3,38.6,39.6,42.9,36.7,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
MANTAUSDT,41.7,38.8,39.6,36.9,37.3,38.8,46.0,43.2,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ALTUSDT,40.1,36.7,39.6,41.9,41.1,39.1,45.0,38.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
JUPUSDT,48.9,52.1,56.0,57.4,56.5,55.0,59.4,58.2,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
PYTHUSDT,43.4,45.3,52.2,56.3,56.9,55.0,57.1,54.7,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
RONINUSDT,27.6,27.3,30.2,33.9,33.9,35.0,46.4,46.4,Красная зона,Зона бычьего дивера,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
DYMUSDT,44.7,43.9,44.9,40.0,31.5,31.8,44.7,46.9,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
PIXELUSDT,36.1,34.3,36.8,36.0,35.9,37.1,41.8,35.6,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
STRKUSDT,37.7,33.6,37.6,36.7,38.6,39.4,43.4,34.8,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
PORTALUSDT,40.1,33.7,36.1,34.6,31.7,33.1,38.7,34.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
AXLUSDT,35.7,34.5,39.3,39.5,37.5,36.5,44.1,44.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
WIFUSDT,39.0,43.0,46.0,45.8,45.0,48.3,60.3,58.7,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
METISUSDT,41.9,46.2,48.9,51.2,50.7,53.1,58.7,54.1,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд
AEVOUSDT,36.7,26.5,30.8,27.3,34.3,39.2,46.1,45.8,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
BOMEUSDT,44.6,45.2,49.7,50.0,46.6,43.8,48.7,47.6,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ETHFIUSDT,41.0,35.3,35.6,33.2,37.1,40.6,45.7,40.0,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ENAUSDT,37.5,35.6,40.2,47.6,50.3,50.3,50.8,44.9,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
WUSDT,36.1,29.9,35.9,34.2,34.8,38.2,44.8,41.9,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
TNSRUSDT,46.3,44.7,48.4,47.5,42.7,40.0,43.9,39.8,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
SAGAUSDT,40.0,38.8,43.1,44.1,42.7,42.9,48.5,47.5,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
TAOUSDT,55.8,50.5,53.0,55.8,54.5,53.5,59.5,58.7,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
OMNIUSDT,35.5,34.5,38.0,39.0,36.2,36.5,42.7,40.4,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
REZUSDT,47.9,36.4,38.8,41.9,44.7,46.5,47.2,40.1,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
BBUSDT,40.6,40.5,43.4,40.8,32.5,29.2,37.4,39.1,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
NOTUSDT,41.3,44.2,47.8,47.2,41.1,36.5,40.4,43.7,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
IOUSDT,39.2,41.0,46.8,49.9,45.7,45.1,48.7,47.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ZKUSDT,36.6,29.7,33.8,34.3,35.4,39.8,46.2,46.0,Красная зона,Боковик/Слабый тренд,Красная зона,Зона бычьего дивера,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
LISTAUSDT,34.6,44.4,50.9,54.1,53.5,51.5,50.9,49.1,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Бежевая зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд
ZROUSDT,36.6,41.1,44.8,43.6,44.2,48.1,57.8,61.3,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Красная зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд,Зеленая зона,Боковик/Слабый тренд
